Area_SqFt,Bedrooms,House_Age,Distance_to_City,School_Rating,Price
2252.023257758922,5,31,7.576523755804441,6,458624.94151925575
1734.8711908137795,2,2,6.499225035157182,9,302528.2078564877
1603.563583868828,1,2,11.270101874775015,6,311118.4988719201
1946.4848200227211,5,27,11.639968667834106,2,363831.56169012265
1482.378838790313,2,43,8.423947553079984,5,275554.68943525705
1723.1753473264089,3,14,8.368204857255847,9,343147.1955890482
1401.061053705576,1,40,16.914000762309463,8,261769.00496999058
2982.3625664581946,1,22,16.20727126975434,7,472723.59122363874
2017.6317759858644,1,39,7.540324970253422,1,339799.255386942
1650.1372460037073,3,10,18.448191989718666,4,289505.7939506745
2106.989955367111,3,47,19.150670306045107,7,364506.30325761886
1943.8359751545852,4,31,7.881365756540735,7,383638.7384975014
1889.5152002333884,2,35,8.379649078274987,6,336752.57905834133
2307.0833500217127,4,32,11.101414761595258,8,426237.39894052944
2378.7538550236527,2,23,18.940174625606122,6,421699.9236477545
1734.7494261947363,3,38,17.77374979656161,3,312291.1065813829
1712.09087967766,3,33,3.8462233265046164,4,335354.24241873535
1862.474151424178,4,27,9.069153378885492,3,320854.5994540544
849.0394176322077,5,36,11.960681415495893,1,150819.9470772581
1242.4044689007237,4,6,11.05638450592772,5,262015.41590785646
2683.4371337222624,2,3,5.489535222864069,1,459640.01498699374
2822.4838567506417,4,36,17.458701881026784,1,468159.52125224785
1875.4819802218108,1,0,14.184934093943072,2,317823.0329291124
2288.2784815278833,2,0,17.082350747332463,4,377868.99615057936
2155.625077271768,2,46,17.4577570282905,6,380983.85254686215
3539.440404227619,5,19,15.470405365983316,8,601697.4672673558
2559.787455717288,3,18,9.905790822494911,3,429218.0710112
1936.0412042596167,2,28,12.989841590277642,1,354229.822237573
1522.229779699787,3,9,4.886577310155377,3,294218.69083573326
1196.7768398712137,4,17,14.125617514548338,3,251796.0246250315
2101.7318179336116,1,27,5.226558603307053,5,355258.44135957165
1621.8246273578484,5,34,14.491092629182823,4,301294.9711353629
1288.873145201163,3,42,6.132766893571436,4,262748.8025967455
1676.7135578787368,2,46,4.1159234027039595,9,313531.7597472763
1459.2259981928025,3,30,4.975120822573234,7,298530.1987911106
2843.5708175362824,2,26,2.0358584339432646,4,487090.990696361
2440.819878474725,3,10,14.937313121363545,3,379521.1598530737
1996.0136793416914,2,48,15.183218883050824,6,330380.1364633843
2739.972069445013,4,48,11.26880029843867,3,494334.5791627509
2038.684153823809,2,37,4.904530418996907,6,360046.0406507154
1569.3578993358683,2,4,3.5039780751924154,9,293468.0606997044
2761.5620386348287,1,7,2.344321395871166,6,489273.1931216007
2269.455021842329,2,33,4.983467185373973,4,386211.854360423
1481.3769228367719,1,47,18.03539962969664,5,215279.67480126448
1904.830660958196,5,11,6.347663150630272,6,369816.65045195894
1562.1908733076214,1,37,8.376883889909882,3,267891.3841913487
1308.600134517832,4,0,3.896218720663997,8,259172.65634128172
2463.088773765821,1,30,6.002503485467065,4,413950.73997596523
2954.708320235065,5,3,11.346042274043691,8,530344.276432108
1300.7162130904294,4,48,12.939548295721746,3,259042.56414076462
2281.4846183452855,3,44,6.416341654991799,7,415529.630895534
1674.6787154390865,3,49,3.0391788660521097,9,361391.60355406726
1756.437308117652,1,4,9.038591644293176,4,298530.83569791017
1703.8030378805654,1,29,6.215660676674014,8,308706.10702163016
1568.004615160092,5,23,5.951970618136435,3,313112.4837857582
2024.2608139724134,5,2,19.277530448842196,7,348156.86680043815
1584.524941794481,2,10,13.093408746663034,3,269793.7707074907
2135.2284128899196,5,44,12.023811977097726,7,386661.46654885873
1974.8809452754315,2,3,9.483951863419794,6,354453.75401541765
1880.5259765667952,4,25,9.720998001742597,2,399618.4162155493
1546.218168979201,1,26,11.736290069085454,3,254139.27648319243
1711.6143347158336,4,45,14.53573652664993,6,309338.17104176595
2377.695612912878,5,42,14.63862973127293,4,426114.6222121609
2250.4585938121904,4,26,5.090490338698093,6,425303.78536862734
1511.2223776007245,4,41,11.002029537379286,1,299950.31380444585
2049.666152714613,4,49,9.415245710613835,1,404301.3473649266
2375.6935616858946,5,5,17.669485392848916,3,372487.2220564821
1165.2973594393143,4,14,13.365540581930775,8,190324.92534812214
2271.6800961899676,2,29,11.585073195487672,8,377664.30459731683
1668.6881205270765,5,41,4.077103559220513,4,364095.0147114947
2285.2993342965797,4,36,12.901482007821405,6,375678.9754967322
1618.3704217287416,5,36,4.109670302244202,8,274383.5758609477
1097.5589496677405,3,41,8.069718360183536,7,239917.99385417817
1186.2287810584187,2,36,4.571155366657973,7,243665.15089950114
2024.0424733306909,4,34,14.45732564643864,4,342887.5515707378
2129.861250860741,3,22,5.712538049050747,9,368343.3195165911
1547.8416874477957,3,5,9.053468717384469,6,274674.4412897069
2319.296229388687,5,3,18.122145997138016,3,413860.8487635058
1169.23996886552,3,17,5.677694901181465,5,231504.3000038049
1966.9601006763417,2,8,11.140491151258024,5,352644.3111784456
1394.4919001187718,2,48,9.546889900988397,5,202987.47195775114
1674.0819460989205,1,28,2.326232738823135,8,289322.7891346358
2023.699335658207,2,12,16.26964604431063,9,318494.5290418888
1569.7933173580238,3,46,3.2428263136627953,9,303856.5314089281
1807.7222278850872,2,16,10.536590377585165,6,309324.19825778995
2503.14640460722,5,44,12.092209308901099,6,467244.4176711961
1711.5540652384257,1,31,13.311676219062567,9,252923.02191443756
2417.846056032571,3,47,14.395369327541761,4,414795.9992764172
1435.1465726711908,1,21,6.558902903408871,6,273320.908558095
2264.9020889576414,3,3,2.1796179798520887,4,452509.0261151811
2720.78431032895,5,4,15.021985922388415,1,468438.3552826962
764.1777499363554,1,36,11.641818788256415,7,157832.1970009908
1601.5523722647617,4,40,17.05011865773048,6,260055.36267300602
2288.53606359027,3,48,16.784990532212497,9,341871.304387855
1898.4773069785037,4,12,17.1798710201819,7,357307.3415220458
2185.5729366856544,1,33,10.731703879631723,7,366261.3268706233
1698.0074066420898,4,44,8.005311125063582,2,352260.74254215485
2043.29489373645,4,21,16.248047646644658,9,336530.0809877832
1922.1613823039602,1,22,10.12329403452659,9,338475.6620671159
2583.8910308299037,5,2,5.301959535261821,6,514356.0923648389
2127.2104216506063,4,41,17.38953235210654,3,382696.6107105232
2168.801331037601,4,33,17.88607778190225,1,385079.6742036566
1794.0615169387663,5,31,10.393575610523062,4,348493.19793625583
1756.1968879637532,4,44,3.3625950915761744,3,315286.7138688924
1783.7209060901896,4,48,8.980869618504762,1,366707.85539072583
2197.2260711891486,4,20,16.463677870326862,3,374439.4021416173
1789.5077595898686,2,45,18.231932513832117,4,312051.96403847635
2144.8874284482063,5,43,5.662509364956725,8,379147.4094058924
3037.7003993227195,4,20,3.2055250164548874,9,515654.81657534256
2435.562351715846,5,43,17.792308156391094,3,458451.48442903947
1836.9882339160795,3,10,9.009288901619755,6,330583.6115050156
2600.6069610819723,3,38,11.75169735681614,5,475653.1589695144
1795.9623134892242,4,3,19.42518461691366,6,318979.36460838595
980.9377324110731,5,0,3.198165102456011,4,203906.3741975918
1495.9568445412979,5,27,13.66972413413772,6,314895.4304075537
1064.6040394870722,5,23,3.333897606347607,7,241224.96435525347
1824.2432579793456,2,34,8.758440712397007,9,340093.3835424487
2009.2091895947758,3,12,16.468661813482043,7,348948.2721630539
2838.218656137641,5,46,9.80250018960142,6,475265.433482586
2163.463686882081,5,33,19.94928237025311,1,387906.88359921734
1890.449735595568,2,10,12.063067129038838,2,373365.7889243135
2414.702790591745,2,35,7.780918747447163,1,426503.31026415655
894.4323454960575,5,16,5.962003866285556,9,221090.48903172827
2117.807279054283,1,34,8.309369617150914,9,382559.22066297854
2385.4325969434835,5,17,8.705598927671915,7,444617.06099024095
1260.7068771100792,5,39,3.2368461990312976,2,286823.0237737051
2571.8770216034645,2,21,8.652335589681917,6,416644.37861797377
2169.2482037472073,2,23,10.356293355306049,4,379351.60436726094
1792.3560430495993,5,18,15.009279540298484,1,359543.7157051818
2316.3909330531424,5,36,13.821130724988944,1,403095.13546599296
3135.3464289021977,5,38,14.757781794124776,5,569276.317172019
2090.9331275292475,2,20,2.1505462737834278,2,377504.75609891774
2124.110293150168,5,7,5.918013192449649,4,389025.12735685514
1770.319550229878,5,27,13.910317191197416,1,357679.93969049177
1575.0778152676041,4,4,10.711808627235449,4,299102.1703209044
2415.167908272123,1,16,2.095642562030227,6,433274.19886648015
1571.9580870455663,3,36,16.480903563772802,4,276996.7332841186
2035.7831186096962,1,35,15.910572319226073,1,332349.80028240423
1761.1712766174417,4,18,11.871544933884127,7,340303.8057115338
2239.489912873196,3,26,3.196339863972898,2,415348.7483548337
2166.8310526434743,5,33,15.797270891586523,9,353519.48050431337
2518.7699721289496,4,10,12.50684457916455,3,420376.9318591255
1744.9918005726265,5,44,16.075279588843266,8,348186.4106040238
1865.0625323533143,2,46,15.531445863125128,8,316053.756348716
1510.6181421088463,4,11,16.45403729524107,3,273210.0206704164
1777.8533699619443,2,20,11.324145195283247,4,286858.23479857564
2188.650246522426,4,10,4.52584132748327,2,387651.12789788045
2378.494308322676,4,38,14.080834520834395,4,378176.5044074937
1538.9173379111874,2,27,13.16852813093547,9,272474.93005077646
2434.8029600528303,3,4,15.360557369583569,2,402530.5776571364
2677.8189294024755,1,16,5.057858108913235,3,432225.36537283857
2206.7174516118503,5,19,5.509553598205206,4,418626.0420420081
2938.397906279033,4,40,18.027371309947913,5,501984.3559390139
1613.1054004482135,5,45,15.499600372137275,1,352830.56796715636
1377.6726483442915,2,11,18.34811279660581,7,209717.0032671678
1110.6398755478608,5,5,15.656875780950573,7,258469.85063628844
2748.0221557445916,2,16,12.748795507825434,9,476167.76356633933
2327.182828177029,5,18,13.774389266501727,4,405946.7909060169
1972.2076645447726,1,25,18.00430263092018,6,323887.2635115962
2139.98431315991,1,47,12.418521581214929,2,347007.9388248043
1437.2554763508117,1,43,13.383043837910973,4,252536.00538517456
3222.875989808413,1,43,4.81658088806481,2,563980.8569632233
2064.6105909876137,1,31,10.53058196208985,5,360742.54937658866
2054.6973973024465,1,5,14.89514801524578,7,348586.48102954426
2362.883311949346,2,35,6.8769685696945775,1,402072.3732539199
2240.5046158683567,4,37,5.640575249441628,7,385113.40858288354
2111.9420121395656,5,10,7.64888254803948,6,397324.17251404765
1604.762772277344,1,32,6.347011303871002,6,312152.5563311379
2235.734178567998,2,23,5.868427466655126,8,363079.9147200965
2941.012248237517,2,22,9.647315171625564,8,470755.4195288425
2672.7100230774886,2,14,18.341093249903615,6,436749.6716864974
2796.5933133196986,4,26,11.12707364129693,3,467541.75401841564
1744.3921617844073,5,10,5.382566854675814,5,335043.2216160052
1505.1975898707096,4,49,3.3854900488557336,2,300536.6867483314
1937.1065399501758,3,16,14.530810612482654,5,314192.0116837581
2027.8624561443473,2,13,8.890377759854982,9,336916.1759776148
2547.0957592354744,3,26,16.792957038536468,1,442547.0081439944
1153.7676851425904,1,17,13.871193835533862,5,179175.36945570156
2764.7751597303068,1,27,16.332346109744634,6,410094.13905016
1920.9960507105052,4,46,6.8950287095320775,7,351758.8505968337
1786.55946502629,5,46,14.462460604299046,9,353698.1085955424
1493.9478123699164,3,3,6.753115724486938,6,286647.50424657576
1172.5716640671153,5,6,18.903232630105247,5,228787.66278754442
2411.585291980957,4,44,13.454737067600739,7,425715.4956122542
2036.658983594202,1,34,7.841212403156158,1,314902.27407562494
1355.019550129473,5,47,6.851213521260908,5,299444.61855239974
1352.4606139681919,5,8,5.436678531289584,2,299664.4356607225
1832.107650354936,1,7,14.5035372600871,4,297622.9035511518
2834.5107626446966,3,44,5.936881033962692,7,513421.34256470745
1870.2043243181977,1,16,12.715458786694803,5,292549.8090952793
1248.428523440947,5,16,6.763430484656432,6,296295.5974119006
1877.1284679570279,3,48,13.915441006289635,2,336828.2614928799
1863.6382151261648,3,32,16.668915113729703,3,319476.85024390183
651.5566785292142,1,31,16.004454376603757,7,125327.12031880837
1972.8525667410938,5,7,15.695323956754072,2,362391.94178143714
1884.532734895661,4,18,5.3790033024605375,6,386327.5615577824
2348.103182406709,5,37,3.590929045721337,5,423500.03672014346
2924.4780474726726,2,2,14.581078912772941,1,464259.1645124231
2563.2825147738786,4,4,8.630249848298323,4,477957.9353609347
1865.5556547225847,3,12,9.782232075260252,2,328358.18535419
1446.7370456291649,4,46,2.560683670281039,4,319899.85105044453
3286.67990162493,3,45,6.6723760869508855,1,593645.952730012
2029.609217007244,3,30,2.606175269740352,2,371193.13147277327
2006.964645956473,4,15,17.825343906822457,8,369021.25561133213
1987.9374564449984,3,49,6.381140297933548,6,342354.4922440855
2099.0423803839276,3,31,12.032069052314146,2,385886.88491431705
1927.8197940380287,2,21,2.7016277719003474,6,357758.1932816389
1713.1689965598819,5,28,14.003253043501845,9,338429.60904018296
1726.570529379804,5,21,7.81449222357369,7,330445.1535191153
1983.6233648920008,2,42,18.162545365237985,9,297996.7456919807
1728.2876144331176,4,2,17.986127400812645,5,323335.92865833244
1643.5771086614177,1,9,7.85523113051146,7,249558.0409886006
2053.2151138459485,1,41,18.217296122428422,7,325200.66498718475
1872.5113912895724,1,20,19.93083812297802,3,319838.66977587924
2751.9964942913443,2,15,16.857481954231066,7,452922.46495270025
674.515095803494,2,11,17.20768425959412,1,175728.7487471321
2545.7534259612307,3,1,6.482157249963619,9,469400.88244589284
2623.0425962488143,1,40,12.380643179439614,6,415617.1353119314
963.3048837959252,4,23,3.2106064514126214,5,228620.78726359233
1828.6562029598256,4,34,3.708522862790055,7,355933.970667505
1814.2795670021042,1,29,19.980067016599232,5,260538.2657501946
1296.2441526410894,1,29,7.879506489666397,5,219869.63158714355
1611.0916562045622,1,46,15.467310416879235,7,259513.9094573286
1444.7120772670855,2,34,16.519970954482694,7,212942.4596239787
2876.1352217118115,2,18,17.444418878130126,3,467481.3148655444
2467.8391965737305,2,49,19.957309353238816,3,395279.82388652116
2635.7775474970795,5,7,6.346936734623621,3,449214.8806290832
2360.8360320216175,4,25,2.7263148834745947,6,446757.03234184015
1435.4741143913852,4,48,9.401447323902548,6,300835.6774047219
1737.7398668601131,3,39,4.341452056921045,3,336518.7654924726
2244.687280613959,2,6,2.4036660049169924,3,395414.3965780804
1388.9360955540274,5,29,8.48768288854675,8,303193.8915910477
2356.499215086194,5,6,16.107288519354256,8,434864.71243375447
1879.8373009209324,4,2,12.191252442051276,7,353741.16164843104
1812.5895962252011,2,0,7.630003805786373,4,310136.1868135122
2355.4799841017457,3,35,13.778156098868955,4,411297.7007277476
2222.13165574302,2,24,6.176327245558593,3,414876.7068868454
1819.51691709046,1,36,2.2588660292975304,5,316477.22433273937
2579.664901682124,2,0,15.758360955855693,3,467391.8001232558
1459.4683362000515,1,14,13.227375527552164,8,241952.88069519566
2307.967803472132,1,36,15.72144724101728,7,375400.416305588
2296.550628984192,3,12,2.700884300377981,3,405631.11382674606
1845.226780343005,4,39,17.06815330095174,9,337113.1271679525
2163.066511121059,2,7,13.15147160065346,5,333312.59961414646
1374.4432118073487,1,4,12.141116312827522,9,230963.4131691128
2462.0135096034505,2,8,13.243052866061568,7,390973.4967014231
1907.5489317785054,4,0,17.559798443630555,7,343719.5098373605
1738.6384897404803,4,35,12.564857118060328,6,345555.0067351295
2524.5046129184448,5,34,12.457106837987228,2,466681.6020040833
1647.8281547286203,4,1,19.832224827183786,9,250076.58633774766
1295.76935181822,3,39,15.621143007234224,6,283964.5098168222
1221.685413238048,1,22,9.961288498120435,8,229235.8338018837
2303.00497567282,5,8,14.733146000592699,1,400454.47153987753
1359.7853237518584,3,33,9.006148490452192,5,269098.0599616931
2877.3970909921823,2,45,6.119758324702982,1,492893.84344947524
959.035296058139,1,13,12.74333378397967,8,165031.65250173025
2848.228184145019,4,3,18.707277766051128,8,483778.0054364921
2105.5087336013094,1,29,18.724511360278328,1,326227.8415672336
1951.6434440648038,2,30,8.154295005898826,9,338350.6867441225
1727.540456595525,5,37,11.49819439199051,2,322409.096990246
2199.5680571760354,5,10,5.809446174257502,9,389662.89043309726
1981.1826487875758,5,34,19.921359970979903,1,360251.40678048425
2551.650941008261,4,7,19.660122341622845,9,445133.38519832015
2057.1138243310197,3,2,13.691160734734051,4,371482.42410171224
2075.1508807309388,3,13,16.47945307419452,9,374712.2310139565
1818.193893893072,1,12,14.8718029031066,7,309472.2824780449
1971.5271881394663,4,44,12.676847942710427,6,349720.872371161
2153.9008844460295,5,31,2.9602639458001585,5,433957.8820639279
1144.9158036716872,5,33,10.185758165947899,9,224215.50342201858
1325.9072889471436,2,44,14.14615343901339,2,222580.35881379514
2371.6320470113574,2,18,14.195569049906323,2,378069.66752342606
2085.432719063971,5,37,8.716207131602904,9,416983.6147791761
1908.0083318236605,5,15,18.95045575984455,3,367156.10853666154
2009.2169665326967,4,1,5.0124265802620585,8,391103.79656028026
2173.7908526808355,3,39,11.006470031880092,9,405494.2851426011
1730.1201598453192,2,16,14.43591157791481,8,283060.5451727285
1610.8476372988437,3,33,14.548444506052567,4,299502.15897994104
2097.922627548841,4,41,13.67550122183868,1,374833.9031209855
1510.813611192484,5,15,6.955187842133483,4,329649.3080723039
2204.126377857236,3,37,4.811718236359195,9,398691.0355548231
1148.7081978810797,5,1,13.446925882880796,2,237713.52014819873
2514.5778186628218,5,1,12.787438090509879,3,462429.9669896233
2236.2987412065213,1,25,5.228408185206337,8,402511.3781543902
2128.0148671569377,3,12,14.69250462027014,6,356450.31693606434
2491.345491972757,3,46,10.193095851205815,8,432094.1186664544
2832.7372222312883,5,30,14.019690648856752,7,475702.3893641467
2507.1850325090654,4,33,17.072607435862714,5,381971.3196547756
1079.5628843341774,1,38,5.055111714384617,9,215833.40184963195
1360.2115166321491,5,2,2.34460762394306,4,311520.61937202886
1687.5907111521606,2,7,16.023846555124162,6,296332.24974431033
2013.0455251054168,2,22,12.974553652747087,2,307016.487105231
2258.8295102345614,1,13,14.59351225319819,2,362620.4134272583
1637.1280934232673,4,26,17.086789549795565,2,257028.67971287738
2093.383382238539,5,28,16.450596826841007,7,408500.3358351826
1622.3085338233386,3,38,19.296562644718843,2,263032.0631417014
1694.241098504026,1,38,11.646831419338127,2,315950.5741261256
1296.6694515758888,4,0,10.792921387878296,9,281831.9678343096
1538.3833769445478,3,16,9.233969598033141,7,274277.76029489463
1324.1576971918332,2,40,4.7664387711956815,3,236435.07801102873
1512.0633735113336,2,29,12.306930191876404,3,279203.049970674
2526.82089830392,3,12,6.986225437867618,7,428164.20312619134
1525.3005555840284,1,20,18.583535219833557,5,253677.70574110132
3316.1910324186956,2,18,12.497434476987756,6,532777.2340926905
2246.6589504404446,5,18,12.671123249145984,8,376033.42777846206
2092.418061847437,3,24,8.388643895786181,9,332476.06110305403
1570.8211099093933,3,21,2.9358083355987348,1,314285.23478510353
2350.1549397044955,2,30,2.571387776713795,3,406149.31047563424
1712.181086881113,1,16,9.620032594757555,7,286525.3015043692
2061.0049073226805,5,22,3.5221768057502816,6,416023.6592687772
3280.0422691343974,1,31,12.923245199722505,7,549628.6955033634
1951.9700501376751,4,9,17.857514101513836,8,341629.5848903874
2574.6366631428377,4,9,17.892466697337,6,433598.5919385544
1648.4117874370563,2,35,13.862817382380182,3,299538.9940130757
1982.5057547515191,2,7,5.802172966512758,2,328632.80588571087
2885.400317817755,2,19,17.533942964459698,7,472205.2228386977
1686.5164711061163,4,31,17.949681835637747,1,318115.826431085
2906.2242789984643,1,49,5.539764529153256,3,498458.7169598157
2353.8759677277376,1,13,15.27366954387219,4,343799.002021367
1718.766612052866,2,49,7.157351880688213,1,298273.1826503747
2316.2038695277606,5,27,16.447525622352735,5,396970.2641279893
2486.277224813365,1,45,19.950282198264848,3,395038.75841365935
2310.9049811085983,4,23,2.5404680959290706,2,441169.7025697913
1214.8876400547717,3,14,18.152585584236775,3,255862.1829886618
1636.4314120875656,3,21,13.207349604775844,8,289150.7029962217
1876.2406822242476,3,29,19.520887144966782,6,312442.8780775193
1962.7832854499768,5,3,10.370171315475696,7,396670.5905641201
2310.336048775339,2,12,17.25298275028473,6,387975.9805863375
2088.8505004666267,4,22,3.12309323476899,6,422434.41882421554
1332.3278206449495,5,7,8.035022901409324,3,289553.6873541205
2190.0989255029817,4,17,3.2062976795217795,8,388959.91109213827
2305.2928726419113,4,11,19.55617640262327,7,370019.010995484
2279.89522396552,2,30,16.705530330893062,7,347542.97795186326
2540.3903627773107,3,13,17.34585358242747,6,439607.88394691114
2416.961077274452,2,33,18.883374165810096,5,418549.3497212878
2229.5900396142183,5,17,3.5318627501561366,8,464362.0232695481
1964.9171442706765,5,33,8.94075666524,5,393718.16495658626
1169.5195332420044,5,10,3.278628002792038,9,292127.4455314163
2214.809109566293,2,40,5.794275827900515,9,379032.48812606925
2103.8438435815556,4,11,6.128583986678103,1,370191.09222899994
2135.7894185976866,4,48,10.443929798856416,6,406482.13984029123
1361.6257120898454,1,14,6.834119014165567,7,258929.23382993366
1459.4717297958687,5,30,3.8176059227196997,3,313434.43511075876
2526.576426666452,4,48,5.014839603693939,7,466704.2144052397
1980.2224230716724,1,28,4.6509601439376365,7,354195.1528220397
2340.7503486863125,4,25,19.51538236242137,2,427758.12477517535
2014.1591880652306,5,17,15.667265124532525,7,396689.0596570586
2014.8780697478726,3,31,19.419706374852115,1,354276.70475928363
2469.141902987999,5,21,9.915328757142355,5,467456.6853851737
1741.9776358913132,2,37,7.010632669927819,9,327556.6310923369
2048.0603884704915,4,16,16.36927754976536,7,355247.1085303506
1768.8623556474788,4,22,7.872570524740642,7,354715.50579590333
1782.7518862838422,2,23,7.388900726696269,2,294745.08011199854
1845.4139382656804,2,49,6.1851078597409614,8,355519.70606628776
2111.0668858168565,3,7,4.334221608036236,3,364101.1308611353
1760.6256891682613,4,40,6.6163350983017875,8,346577.24891453027
2627.8780627867604,4,5,8.395755472529979,3,450487.1193044309
1552.696348890248,3,4,14.131895746623147,7,295708.44050177943
1906.5641779193204,1,43,3.1261671599501284,2,339053.78784943966
1780.1344708629126,3,28,5.789124913976173,4,303546.8016382179
2723.4889421768667,5,27,16.562425525250177,6,483812.4828963992
2098.277388255787,4,10,4.6445946245078735,9,383894.00345269806
2515.9222697343175,2,0,8.167612637405387,5,448676.04960160423
1257.219813481514,5,42,17.56386059344652,9,253481.76461002225
2133.5251329346293,4,18,4.788655600581968,5,408359.8784467912
2444.8153978117184,3,8,3.489263041127418,8,420592.4044891987
2041.141994637712,5,26,10.721683911440195,1,372941.28674422915
2532.7401875326755,4,33,7.443551203013655,7,445851.15300185233
1741.3557749498138,1,43,12.141350560709373,4,314054.71472590446
2704.67372009279,1,3,16.468488028702552,5,466311.6237126232
3149.449061809625,2,35,4.4686727867493765,6,517376.5786630875
1818.5807197801705,4,17,12.452583521977129,5,359418.90381622495
1777.248739299614,1,14,11.09915768701755,1,260995.44716639293
2726.6922385588505,3,12,4.593418148237593,9,455933.2114655066
2789.7860728653563,4,18,13.231972739521684,2,462828.3963270246
1738.569986423366,3,48,6.92552752149389,9,299884.2691317026
1789.9065914520713,3,5,10.781017733792225,2,295252.18545447465
1859.1076955697463,1,47,3.4809018369871136,9,340164.32890424365
1327.7747444828615,4,11,10.272513029845214,6,264339.83165818156
1540.674026757901,5,36,7.516342424770766,9,323656.5271162458
1497.929616623966,1,16,16.802861801336377,6,264893.1726133524
1616.1012174479358,1,22,3.025617085952629,6,301676.2883087358
1982.6575563066094,4,25,9.53493094852994,2,381484.035071939
2117.10736626826,4,28,10.251765634365885,8,385671.9279466619
2775.2502464070385,3,32,15.050109373384137,3,442447.45044817263
1500.8229796306046,4,26,12.337176351623798,7,311605.377857759
2492.161199238292,3,24,14.009822069495259,5,414022.29309113073
1893.0055778872456,1,9,15.98688714173161,3,293265.13642437506
1975.2681451737835,2,46,17.519653525847396,1,327692.5572082848
2337.409746083302,5,22,7.649758941004469,8,417055.7256445561
1438.6389892188508,1,20,11.684408696550253,3,244078.42334993844
2191.204873092025,4,20,17.1219454119056,2,391317.9185712619
2083.226104106528,5,42,19.810120357371016,1,379830.5096861597
2246.2256320040747,2,12,18.011347598787737,4,352954.5482745231
2144.5843219539092,2,36,8.686410727238783,8,364560.71937963396
3227.650069955447,3,32,5.512997309935708,3,574608.1759688506
1681.130007874342,5,23,10.809065673318598,1,340479.3721891929
1734.5015224990912,3,43,15.34954613304876,4,350977.436895737
1688.429736787618,1,10,10.866243273559357,9,315134.5374458545
1722.2614404198725,5,16,10.697255539646033,1,359830.5663548876
1681.306436346741,1,3,17.088147579472412,2,250262.29928395027
2594.508265553776,3,46,8.505268023209354,9,467442.9108193161
2710.2521239949274,5,24,17.47630414660962,2,470523.07427208166
1714.6268531252617,3,29,9.322486417131024,3,307529.4190637622
1583.8222134478856,5,8,7.908195902210109,7,325117.2470234132
2235.707778193202,3,20,10.171818401594582,3,413916.7606180208
1723.8884778595143,2,19,15.724045256147631,9,307151.8129867161
2316.4659088777553,3,18,4.268036501551897,6,401364.3373017183
2101.46151042565,2,18,5.535545885696313,3,388997.3130643073
1242.127942501384,3,11,19.126006861935654,9,215315.42680981703
2773.752600665031,5,36,5.158849292864433,1,510078.8538933115
2897.9388365477607,5,41,12.219091722758982,3,504185.6406871034
1693.6056547578069,5,16,12.427660399914881,1,324808.2023791287
1806.1492200320079,4,36,10.813240316904405,2,354620.76187180256
2142.9326953624523,1,47,13.605414474382734,8,333425.20095928444
2167.2283949935127,5,38,6.136881064357132,7,451714.39860585134
2329.2721363364153,2,27,11.947920819981467,2,359073.25742460944
3005.1022693831746,5,40,8.699118594444148,2,521413.7495534908
1911.5263862529753,4,34,13.910010673325402,9,356313.1743901303
1600.851377730773,2,46,4.54202378071669,6,312729.9424268888
1310.3403859927364,4,47,12.275793503110572,5,259989.95648125524
1634.5349800290405,2,17,5.334866396899827,6,303362.7001505256
1983.4365135631015,3,13,7.015575136070655,9,371695.32846887625
2897.278931758894,1,34,5.936776405824498,7,478096.8974030315
1741.1943504819142,1,43,5.291080037638708,9,338460.6176557078
2111.893975819449,4,40,16.862797128092005,4,389845.48440136545
1991.788551963624,1,6,7.142736217896026,2,361939.29737886426
2594.196636724042,4,40,18.688228073560087,8,422429.9048940778
3263.4662129368107,4,12,19.458677456213437,4,539014.8085399807
1734.5656135398397,4,17,12.282688458867753,9,319610.1461388264
1755.280278740889,1,36,4.574020207983075,4,294031.9738813779
2522.080438534536,4,12,8.741868380832463,8,458031.6126974308
2340.9457448131557,1,35,16.359180740267853,9,367670.5850858413
2923.3536628680167,4,30,8.613033116547268,9,524385.0597941127
2291.964092662982,5,1,3.566309929450197,4,415258.1627826602
1820.3539546064703,4,15,12.022128396707384,1,373389.6486543922
2295.327415346155,2,8,17.212175326928627,3,361948.10847622476
2554.3517902914537,4,8,16.326674968583042,9,444885.46535056067
2410.241090598682,3,37,5.152216522346358,4,447068.91675287095
2253.637015553649,4,10,14.1097630594244,5,388413.21761019627
2533.337344794577,2,21,5.969076741841648,7,455111.82110416226
2584.6477952228365,2,32,5.9277356219391,5,421258.026083539
2691.0794955187635,1,35,17.733291919493333,4,457237.6944724791
2324.3549437948213,5,44,6.494041149324143,2,435948.14456989005
1916.4409598415727,4,22,6.738452237324202,2,352061.01134220994
2073.356843216661,1,44,2.011761033703392,4,360996.3689665437
2603.2544832541785,5,44,17.67204261425932,9,471322.4726474625
1591.5321645063818,4,33,16.266706637764425,8,284507.30556341965
2184.3366544364508,3,8,13.291920831632204,3,366079.5027137477
1803.3305938363196,4,23,15.504783750899161,9,325059.28962197487
2014.3724114674087,2,7,4.736874213640853,5,339142.87103743025
2639.2259313036493,2,6,10.249824702576358,3,481795.118449231
2095.5495340099515,3,35,8.321948972278056,5,366360.6403326421
2023.2182740780745,1,17,3.687977472626297,4,372739.1218900667
1320.0719295100403,5,2,10.750348733868634,8,280699.4936317242
2373.1267830136103,4,27,18.573313706167436,5,389131.7090300674
